"    Arts, entertainment, recreation, accommodation, and food services",3,4.2,4.3,4.3,4.3,4,2.4,3.2,3.2,3.2,3.6
"        Arts, entertainment, and recreation",,1.1,1.1,1.1,1.2,1.1,0.6,0.7,0.8,0.8,0.8
"            Performing arts, spectator sports, museums, and related activities",,0.7,0.7,0.7,0.7,0.6,0.3,0.4,0.4,0.4,0.4
"            Amusements, gambling, and recreation industries",,0.4,0.4,0.4,0.5,0.4,0.2,0.4,0.4,0.4,0.4
        Accommodation and food services,,3.1,3.1,3.2,3.1,2.9,1.9,2.5,2.4,2.5,2.8
            Accommodation,,0.9,0.9,0.9,0.9,0.8,0.4,0.5,0.5,0.5,0.7
            Food services and drinking places,,2.3,2.3,2.3,2.3,2.1,1.5,2,1.9,1.9,2.1
"    Other services, except government",3,2.1,2.1,2.1,2.1,2.1,1.9,2,2,1.9,1.9
Government,,12.3,12.2,12.2,12.3,12.6,13.5,12.6,12.5,12.3,12.1
    Federal,3,3.8,3.8,3.8,3.8,3.9,4.3,4.1,4,3.9,3.8
        General government,,3.5,3.5,3.5,3.5,3.6,4,3.7,3.7,3.6,3.6
            National defense,,2,2,2,2,2,2.3,2.1,2.1,2.1,2.1
            Nondefense,,1.5,1.5,1.5,1.5,1.5,1.7,1.6,1.6,1.6,1.5
        Government enterprises,,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
    State and local,3,8.5,8.4,8.5,8.5,8.7,9.2,8.6,8.5,8.3,8.2
        General government,,7.8,7.7,7.7,7.8,8,8.6,8,7.9,7.7,7.6
        Government enterprises,,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6
